"","Model","Var1","Var2","value"
"1","Curveball",1,"s1",0.421764649979519
"2","Curveball",2,"s1",0.444111473234191
"3","Curveball",3,"s1",0.421657419379701
"4","Curveball",4,"s1",0.435419733664854
"5","Curveball",5,"s1",0.453528629729553
"6","Curveball",6,"s1",0.485559033062919
"7","Curveball",7,"s1",0.472230042997393
"8","Curveball",8,"s1",-0.0722354304082091
"9","Curveball",9,"s1",0.423366232305336
"10","Curveball",10,"s1",0.461722051018239
"11","Curveball",11,"s1",0.455945019268263
"12","Curveball",12,"s1",0.439243653039096
"13","Curveball",13,"s1",0.345429204544356
"14","Curveball",14,"s1",0.154452227247788
"15","Curveball",15,"s1",0.623230159928752
"16","Curveball",16,"s1",0.422293177689663
"17","Curveball",17,"s1",0.429197329452197
"18","Curveball",18,"s1",0.440028863467191
"19","Curveball",19,"s1",0.434826974689701
"20","Curveball",20,"s1",0.422401144865885
"21","Curveball",21,"s1",0.438005193554634
"22","Curveball",22,"s1",0.221879499614619
"23","Curveball",23,"s1",0.411906595260964
"24","Curveball",24,"s1",0.473707002998284
"25","Curveball",25,"s1",0.388848787335888
"26","Curveball",26,"s1",-0.107705896344315
"27","Curveball",27,"s1",0.419023573702149
"28","Curveball",28,"s1",0.435719236420511
"29","Curveball",29,"s1",0.492213771843113
"30","Curveball",30,"s1",0.361005797591304
"31","Curveball",31,"s1",0.047680397360564
"32","Curveball",32,"s1",0.438513809556382
"33","Curveball",33,"s1",0.347796126903082
"34","Curveball",34,"s1",0.421214963049735
"35","Curveball",35,"s1",0.366115098074111
"36","Curveball",36,"s1",0.435134743471139
"37","Curveball",37,"s1",0.12269702336378
"38","Curveball",38,"s1",0.357989703057684
"39","Curveball",39,"s1",0.445942633808623
"40","Curveball",40,"s1",0.617530566527337
"41","Curveball",41,"s1",0.403296640796067
"42","Curveball",42,"s1",0.505335780825365
"43","Curveball",43,"s1",0.474282278274457
"44","Curveball",44,"s1",0.478661801003834
"45","Curveball",45,"s1",0.500365612474177
"46","Curveball",46,"s1",0.597892437409404
"47","Curveball",47,"s1",0.436148732093671
"48","Curveball",48,"s1",0.393431427564532
"49","Curveball",49,"s1",0.388700918126707
"50","Curveball",50,"s1",0.478604583281607
"51","Curveball",1,"s4",0.519275427665861
"52","Curveball",2,"s4",0.485022465906875
"53","Curveball",3,"s4",-0.404575944136107
"54","Curveball",4,"s4",0.533828466026541
"55","Curveball",5,"s4",0.487292603596526
"56","Curveball",6,"s4",0.487666272467753
"57","Curveball",7,"s4",0.538725982245525
"58","Curveball",8,"s4",-0.700680247482664
"59","Curveball",9,"s4",0.494533505194798
"60","Curveball",10,"s4",0.520543819078928
"61","Curveball",11,"s4",0.536740711076711
"62","Curveball",12,"s4",0.48905722004047
"63","Curveball",13,"s4",-0.301831656784187
"64","Curveball",14,"s4",-0.41148294705039
"65","Curveball",15,"s4",0.503874524147783
"66","Curveball",16,"s4",0.596027100826797
"67","Curveball",17,"s4",0.475877631048447
"68","Curveball",18,"s4",0.490354324631502
"69","Curveball",19,"s4",0.497669417107651
"70","Curveball",20,"s4",0.492350451619722
"71","Curveball",21,"s4",0.517658428131907
"72","Curveball",22,"s4",0.14048273826971
"73","Curveball",23,"s4",0.463968880177363
"74","Curveball",24,"s4",0.552574586249521
"75","Curveball",25,"s4",0.461145866440453
"76","Curveball",26,"s4",-0.679765815058158
"77","Curveball",27,"s4",0.524937192931558
"78","Curveball",28,"s4",0.482871719755985
"79","Curveball",29,"s4",0.536985457857517
"80","Curveball",30,"s4",0.456954139520953
"81","Curveball",31,"s4",-0.0976144179957513
"82","Curveball",32,"s4",0.517044043469428
"83","Curveball",33,"s4",0.447663165921041
"84","Curveball",34,"s4",0.554692187895004
"85","Curveball",35,"s4",0.403472228489969
"86","Curveball",36,"s4",0.540676285732637
"87","Curveball",37,"s4",-0.113451761059781
"88","Curveball",38,"s4",-0.213157871226175
"89","Curveball",39,"s4",-0.0126039648580925
"90","Curveball",40,"s4",0.215923391949397
"91","Curveball",41,"s4",0.0863222964026674
"92","Curveball",42,"s4",0.260059794281932
"93","Curveball",43,"s4",0.550791827937754
"94","Curveball",44,"s4",0.516866759164067
"95","Curveball",45,"s4",0.545011112819634
"96","Curveball",46,"s4",0.626244987405758
"97","Curveball",47,"s4",0.437999583265505
"98","Curveball",48,"s4",0.490112295870213
"99","Curveball",49,"s4",0.497590838798398
"100","Curveball",50,"s4",0.490458474032638
"101","Curveball",1,"s5",0.580759793436185
"102","Curveball",2,"s5",0.579507089153009
"103","Curveball",3,"s5",0.199989952119263
"104","Curveball",4,"s5",0.554483631965173
"105","Curveball",5,"s5",0.596888976663403
"106","Curveball",6,"s5",0.528552966306996
"107","Curveball",7,"s5",0.563175520322795
"108","Curveball",8,"s5",-0.140570022249293
"109","Curveball",9,"s5",0.537020340997134
"110","Curveball",10,"s5",0.574375507213789
"111","Curveball",11,"s5",0.540150016326224
"112","Curveball",12,"s5",0.56315086439663
"113","Curveball",13,"s5",0.23940920446146
"114","Curveball",14,"s5",-0.15753980193984
"115","Curveball",15,"s5",0.417642838715081
"116","Curveball",16,"s5",0.55346101714171
"117","Curveball",17,"s5",0.487199901527124
"118","Curveball",18,"s5",0.564023490006347
"119","Curveball",19,"s5",0.591230759831232
"120","Curveball",20,"s5",0.624078390418211
"121","Curveball",21,"s5",0.626392839463199
"122","Curveball",22,"s5",0.53672480801445
"123","Curveball",23,"s5",0.561771544357967
"124","Curveball",24,"s5",0.570074992841002
"125","Curveball",25,"s5",0.66672435486273
"126","Curveball",26,"s5",-0.185016936337502
"127","Curveball",27,"s5",0.625284236461788
"128","Curveball",28,"s5",0.565179130666843
"129","Curveball",29,"s5",0.555528644855361
"130","Curveball",30,"s5",0.6863181969407
"131","Curveball",31,"s5",-0.314223124578356
"132","Curveball",32,"s5",0.578413351753226
"133","Curveball",33,"s5",0.631215394991967
"134","Curveball",34,"s5",0.555164830456193
"135","Curveball",35,"s5",0.589404516588012
"136","Curveball",36,"s5",0.568464773338252
"137","Curveball",37,"s5",-0.382180776293058
"138","Curveball",38,"s5",-0.189435704824258
"139","Curveball",39,"s5",-0.181583982491238
"140","Curveball",40,"s5",0.221139677553188
"141","Curveball",41,"s5",0.0599101635741656
"142","Curveball",42,"s5",0.0254149185680633
"143","Curveball",43,"s5",0.55890541784932
"144","Curveball",44,"s5",0.551832244147734
"145","Curveball",45,"s5",0.524389337539582
"146","Curveball",46,"s5",0.392564790750338
"147","Curveball",47,"s5",0.434089066427585
"148","Curveball",48,"s5",0.611961386226073
"149","Curveball",49,"s5",0.630890478366317
"150","Curveball",50,"s5",0.475497458692093
"151","Curveball",1,"s2",-0.45911476983833
"152","Curveball",2,"s2",-0.471203395488201
"153","Curveball",3,"s2",0.249680163937031
"154","Curveball",4,"s2",-0.464749107770777
"155","Curveball",5,"s2",-0.427056309124214
"156","Curveball",6,"s2",-0.20391605131539
"157","Curveball",7,"s2",-0.406958654811242
"158","Curveball",8,"s2",0.657294986895082
"159","Curveball",9,"s2",-0.0544083521604348
"160","Curveball",10,"s2",-0.424968444771504
"161","Curveball",11,"s2",-0.458559226002622
"162","Curveball",12,"s2",-0.350865701377362
"163","Curveball",13,"s2",0.582630840000135
"164","Curveball",14,"s2",0.102183496166928
"165","Curveball",15,"s2",0.0312321384037207
"166","Curveball",16,"s2",-0.382107973327334
"167","Curveball",17,"s2",0.0184315763387233
"168","Curveball",18,"s2",-0.356663343723001
"169","Curveball",19,"s2",-0.456180247787309
"170","Curveball",20,"s2",-0.431458122613985
"171","Curveball",21,"s2",-0.344311999976754
"172","Curveball",22,"s2",-0.101836865599283
"173","Curveball",23,"s2",-0.130436750701876
"174","Curveball",24,"s2",-0.244803378791789
"175","Curveball",25,"s2",-0.416460326179826
"176","Curveball",26,"s2",0.692079692799429
"177","Curveball",27,"s2",-0.376937698442451
"178","Curveball",28,"s2",-0.377439827846243
"179","Curveball",29,"s2",-0.3869462188359
"180","Curveball",30,"s2",-0.421265200024768
"181","Curveball",31,"s2",0.189197407233367
"182","Curveball",32,"s2",-0.369052863432022
"183","Curveball",33,"s2",-0.511014319632969
"184","Curveball",34,"s2",-0.423946923645712
"185","Curveball",35,"s2",-0.257992954492668
"186","Curveball",36,"s2",-0.432574400238744
"187","Curveball",37,"s2",0.0472557322553009
"188","Curveball",38,"s2",0.35836274585237
"189","Curveball",39,"s2",0.431246910317654
"190","Curveball",40,"s2",-0.0221261424309132
"191","Curveball",41,"s2",0.588817943458011
"192","Curveball",42,"s2",0.51035077651322
"193","Curveball",43,"s2",-0.39478784591598
"194","Curveball",44,"s2",-0.44174552782964
"195","Curveball",45,"s2",-0.41949275956408
"196","Curveball",46,"s2",-0.308284363545272
"197","Curveball",47,"s2",0.0653769701167943
"198","Curveball",48,"s2",-0.459742243653118
"199","Curveball",49,"s2",-0.43947065866462
"200","Curveball",50,"s2",-0.0919773023967978
"201","Curveball",1,"d3",-0.036304416816314
"202","Curveball",2,"d3",-0.0458458386941324
"203","Curveball",3,"d3",-0.385166722476532
"204","Curveball",4,"d3",-0.0232391574276354
"205","Curveball",5,"d3",-0.0621265932848586
"206","Curveball",6,"d3",-0.194778496982908
"207","Curveball",7,"d3",-0.0310950516230201
"208","Curveball",8,"d3",-0.116726339710611
"209","Curveball",9,"d3",-0.230787265250676
"210","Curveball",10,"d3",-0.0353184202100268
"211","Curveball",11,"d3",-0.0235980094698947
"212","Curveball",12,"d3",-0.160410729806916
"213","Curveball",13,"d3",-0.351183727879327
"214","Curveball",14,"d3",-0.186852118255169
"215","Curveball",15,"d3",-0.225900938401503
"216","Curveball",16,"d3",-0.0631691157119229
"217","Curveball",17,"d3",-0.270785627259843
"218","Curveball",18,"d3",-0.156667214221454
"219","Curveball",19,"d3",-0.0358502920110541
"220","Curveball",20,"d3",-0.0289655031392201
"221","Curveball",21,"d3",-0.078594515239462
"222","Curveball",22,"d3",-0.127736890431753
"223","Curveball",23,"d3",-0.236879610182099
"224","Curveball",24,"d3",-0.136517256759029
"225","Curveball",25,"d3",-0.0636618486459577
"226","Curveball",26,"d3",-0.0705591788499777
"227","Curveball",27,"d3",-0.0612251849141666
"228","Curveball",28,"d3",-0.151781631014955
"229","Curveball",29,"d3",-0.0462162482020188
"230","Curveball",30,"d3",-0.0544945193055384
"231","Curveball",31,"d3",-0.257752882668056
"232","Curveball",32,"d3",-0.127009429547753
"233","Curveball",33,"d3",-0.0759105597280459
"234","Curveball",34,"d3",-0.0838713259607328
"235","Curveball",35,"d3",-0.198048387615986
"236","Curveball",36,"d3",-0.0425158305279216
"237","Curveball",37,"d3",-0.273024702721283
"238","Curveball",38,"d3",-0.420594428155638
"239","Curveball",39,"d3",-0.348789178910098
"240","Curveball",40,"d3",-0.303461431340755
"241","Curveball",41,"d3",-0.338048910222362
"242","Curveball",42,"d3",-0.302032030038595
"243","Curveball",43,"d3",-0.0269617305864531
"244","Curveball",44,"d3",-0.0307407006706963
"245","Curveball",45,"d3",-0.0191728300948738
"246","Curveball",46,"d3",-0.00841755346110661
"247","Curveball",47,"d3",-0.36288588542001
"248","Curveball",48,"d3",-0.070453313250438
"249","Curveball",49,"d3",-0.0529788420694719
"250","Curveball",50,"d3",-0.247568593555721
"251","Curveball",1,"d4",-0.0373263677228987
"252","Curveball",2,"d4",-0.0597302439678659
"253","Curveball",3,"d4",-0.297379909536328
"254","Curveball",4,"d4",-0.025142817836432
"255","Curveball",5,"d4",-0.0726163980561758
"256","Curveball",6,"d4",-0.213064704539395
"257","Curveball",7,"d4",-0.0345646790024871
"258","Curveball",8,"d4",-0.113281336219904
"259","Curveball",9,"d4",-0.243113497232639
"260","Curveball",10,"d4",-0.0389902311114592
"261","Curveball",11,"d4",-0.0253100869466702
"262","Curveball",12,"d4",-0.166997288092558
"263","Curveball",13,"d4",-0.33142508354815
"264","Curveball",14,"d4",-0.300661380289951
"265","Curveball",15,"d4",-0.227846339619554
"266","Curveball",16,"d4",-0.0637514115241611
"267","Curveball",17,"d4",-0.267713787249796
"268","Curveball",18,"d4",-0.161083247572693
"269","Curveball",19,"d4",-0.040191206864853
"270","Curveball",20,"d4",-0.0311229386358008
"271","Curveball",21,"d4",-0.0837926043547086
"272","Curveball",22,"d4",0.295556522842921
"273","Curveball",23,"d4",-0.231668540085595
"274","Curveball",24,"d4",-0.14452579776303
"275","Curveball",25,"d4",-0.0692613371942893
"276","Curveball",26,"d4",-0.0485962502859578
"277","Curveball",27,"d4",-0.0635941933460722
"278","Curveball",28,"d4",-0.166166280433509
"279","Curveball",29,"d4",-0.0571612232905364
"280","Curveball",30,"d4",-0.0561763539886923
"281","Curveball",31,"d4",-0.185907050051765
"282","Curveball",32,"d4",-0.133700681072936
"283","Curveball",33,"d4",-0.0781647029615653
"284","Curveball",34,"d4",-0.0867168412521123
"285","Curveball",35,"d4",-0.118754003512404
"286","Curveball",36,"d4",-0.0494507407318416
"287","Curveball",37,"d4",-0.402784780076278
"288","Curveball",38,"d4",-0.309128528463772
"289","Curveball",39,"d4",-0.369154535972646
"290","Curveball",40,"d4",-0.255040517761913
"291","Curveball",41,"d4",-0.336743099116471
"292","Curveball",42,"d4",-0.328874816789416
"293","Curveball",43,"d4",-0.0313460694979052
"294","Curveball",44,"d4",-0.0371270243106357
"295","Curveball",45,"d4",-0.0236223325958499
"296","Curveball",46,"d4",-0.0223481059569963
"297","Curveball",47,"d4",-0.343109352881331
"298","Curveball",48,"d4",-0.0753591731172427
"299","Curveball",49,"d4",-0.0551640784013753
"300","Curveball",50,"d4",-0.289613444983751
"301","Curveball",1,"s3",-0.0126252396725836
"302","Curveball",2,"s3",-0.0286989427636242
"303","Curveball",3,"s3",-0.19076105843327
"304","Curveball",4,"s3",-0.0107621744620483
"305","Curveball",5,"s3",-0.0569365372089577
"306","Curveball",6,"s3",-0.110571493499656
"307","Curveball",7,"s3",-0.0203176487503059
"308","Curveball",8,"s3",-0.0686890703919445
"309","Curveball",9,"s3",-0.0851368778429117
"310","Curveball",10,"s3",-0.0257136864737864
"311","Curveball",11,"s3",-0.0128187361206392
"312","Curveball",12,"s3",-0.159235152637281
"313","Curveball",13,"s3",-0.26193987144737
"314","Curveball",14,"s3",-0.227489935008651
"315","Curveball",15,"s3",-0.0966831062773535
"316","Curveball",16,"s3",-0.0208891050591301
"317","Curveball",17,"s3",-0.150653306766967
"318","Curveball",18,"s3",-0.160650900894662
"319","Curveball",19,"s3",-0.0274452004607744
"320","Curveball",20,"s3",-0.0249195934108353
"321","Curveball",21,"s3",-0.0647322391491822
"322","Curveball",22,"s3",-0.290502834126556
"323","Curveball",23,"s3",-0.131378926564711
"324","Curveball",24,"s3",-0.102175134093032
"325","Curveball",25,"s3",-0.0530554510411444
"326","Curveball",26,"s3",-0.0615919545459387
"327","Curveball",27,"s3",-0.0412547659835504
"328","Curveball",28,"s3",-0.146969553621433
"329","Curveball",29,"s3",-0.0365873877830446
"330","Curveball",30,"s3",-0.0415552693113979
"331","Curveball",31,"s3",-0.230486851277598
"332","Curveball",32,"s3",-0.105111668792005
"333","Curveball",33,"s3",-0.0272826619051506
"334","Curveball",34,"s3",-0.0496903344611391
"335","Curveball",35,"s3",-0.195778959180275
"336","Curveball",36,"s3",-0.0301349223852249
"337","Curveball",37,"s3",-0.211961356772636
"338","Curveball",38,"s3",-0.270916992247344
"339","Curveball",39,"s3",-0.152985162334448
"340","Curveball",40,"s3",-0.103117510868976
"341","Curveball",41,"s3",-0.268908226927037
"342","Curveball",42,"s3",-0.209250829461245
"343","Curveball",43,"s3",-0.0201550570579322
"344","Curveball",44,"s3",-0.0173516985883714
"345","Curveball",45,"s3",-0.0120841110903962
"346","Curveball",46,"s3",-0.0113457495879102
"347","Curveball",47,"s3",-0.15442294198619
"348","Curveball",48,"s3",-0.0482074236728917
"349","Curveball",49,"s3",-0.0287604905964712
"350","Curveball",50,"s3",-0.146966169279866
"351","Curveball",1,"d2",-0.0354066856126737
"352","Curveball",2,"d2",-0.0537394830832807
"353","Curveball",3,"d2",0.183529315983927
"354","Curveball",4,"d2",-0.0236254701975209
"355","Curveball",5,"d2",-0.0677598251701945
"356","Curveball",6,"d2",-0.0189491339842274
"357","Curveball",7,"d2",-0.0326197701224208
"358","Curveball",8,"d2",-0.0747420819664943
"359","Curveball",9,"d2",-0.219878141526599
"360","Curveball",10,"d2",-0.0376085625003258
"361","Curveball",11,"d2",-0.023567497870742
"362","Curveball",12,"d2",-0.123037538329525
"363","Curveball",13,"d2",-0.156966775260279
"364","Curveball",14,"d2",0.183304473081014
"365","Curveball",15,"d2",-0.215955058406067
"366","Curveball",16,"d2",-0.0602721186830816
"367","Curveball",17,"d2",-0.232240647694923
"368","Curveball",18,"d2",-0.114693008188407
"369","Curveball",19,"d2",-0.0368321143670484
"370","Curveball",20,"d2",-0.029999144596565
"371","Curveball",21,"d2",-0.0762588384108405
"372","Curveball",22,"d2",-0.446220906087813
"373","Curveball",23,"d2",-0.204382764921924
"374","Curveball",24,"d2",-0.106489611398538
"375","Curveball",25,"d2",-0.0660505062833107
"376","Curveball",26,"d2",-0.0041015527422245
"377","Curveball",27,"d2",-0.0588091015466533
"378","Curveball",28,"d2",-0.114910512394393
"379","Curveball",29,"d2",-0.0556071672544306
"380","Curveball",30,"d2",-0.0533933504401712
"381","Curveball",31,"d2",0.140346537630548
"382","Curveball",32,"d2",-0.120664579256595
"383","Curveball",33,"d2",-0.0682825596806885
