"","Model","Var1","Var2","value"
"384","Curveball",34,"d2",-0.076005956146464
"385","Curveball",35,"d2",-0.0459049611691139
"386","Curveball",36,"d2",-0.0455788166033065
"387","Curveball",37,"d2",0.337283271018396
"388","Curveball",38,"d2",-0.0939174342551147
"389","Curveball",39,"d2",-0.306190537050363
"390","Curveball",40,"d2",0.0147923267965244
"391","Curveball",41,"d2",-0.226729891301627
"392","Curveball",42,"d2",-0.220159749150471
"393","Curveball",43,"d2",-0.0308438820494845
"394","Curveball",44,"d2",-0.0357503528846976
"395","Curveball",45,"d2",-0.023404177655547
"396","Curveball",46,"d2",-0.0221204449600062
"397","Curveball",47,"d2",-0.130719847220229
"398","Curveball",48,"d2",-0.0653163714978331
"399","Curveball",49,"d2",-0.0504712166850499
"400","Curveball",50,"d2",-0.219317593097885
"401","Curveball",1,"d1",-0.013972595483718
"402","Curveball",2,"d1",-0.00571724137396546
"403","Curveball",3,"d1",-0.209312251020383
"404","Curveball",4,"d1",-0.00955526688059638
"405","Curveball",5,"d1",-0.0164322608957786
"406","Curveball",6,"d1",0.0898748080645661
"407","Curveball",7,"d1",-0.0123661998728934
"408","Curveball",8,"d1",-0.0908373410865334
"409","Curveball",9,"d1",-0.255027634777957
"410","Curveball",10,"d1",-0.0153712013182253
"411","Curveball",11,"d1",-0.00663539659176028
"412","Curveball",12,"d1",-0.10383758193063
"413","Curveball",13,"d1",-0.17926193583472
"414","Curveball",14,"d1",-0.0925584000974163
"415","Curveball",15,"d1",-0.127141109902187
"416","Curveball",16,"d1",-0.0414040599693237
"417","Curveball",17,"d1",-0.252415572828741
"418","Curveball",18,"d1",-0.104784186984891
"419","Curveball",19,"d1",-0.0167823273177923
"420","Curveball",20,"d1",-0.00821420612667185
"421","Curveball",21,"d1",-0.0477331553473927
"422","Curveball",22,"d1",-0.196539176866621
"423","Curveball",23,"d1",-0.231688286628598
"424","Curveball",24,"d1",-0.0971312214701479
"425","Curveball",25,"d1",-0.0273057689057553
"426","Curveball",26,"d1",-0.0424091695641506
"427","Curveball",27,"d1",-0.0345592756330248
"428","Curveball",28,"d1",-0.0966661658194772
"429","Curveball",29,"d1",-0.0207327389205872
"430","Curveball",30,"d1",-0.0254506798560656
"431","Curveball",31,"d1",0.208445092442117
"432","Curveball",32,"d1",-0.068423336069416
"433","Curveball",33,"d1",-0.0360148451379961
"434","Curveball",34,"d1",-0.0462802848460972
"435","Curveball",35,"d1",0.165338008671456
"436","Curveball",36,"d1",-0.0186616261412277
"437","Curveball",37,"d1",0.238953968355886
"438","Curveball",38,"d1",-0.0304116224991128
"439","Curveball",39,"d1",-0.233127317765245
"440","Curveball",40,"d1",0.00178261654836632
"441","Curveball",41,"d1",-0.210798156083381
"442","Curveball",42,"d1",-0.213708000080589
"443","Curveball",43,"d1",-0.0133440691579939
"444","Curveball",44,"d1",-0.00608426494775916
"445","Curveball",45,"d1",-0.00207194214128291
"446","Curveball",46,"d1",0
"447","Curveball",47,"d1",-0.151088384302089
"448","Curveball",48,"d1",-0.0292851866906613
"449","Curveball",49,"d1",-0.0198292210353641
"450","Curveball",50,"d1",-0.0842838399070247
"451","Curveball",1,"d5",-0.00641556165375795
"452","Curveball",2,"d5",-0.0137147065737852
"453","Curveball",3,"d5",-0.332541704617966
"454","Curveball",4,"d5",-0.00496567654734801
"455","Curveball",5,"d5",-0.0255317375281786
"456","Curveball",6,"d5",-0.177163129886519
"457","Curveball",7,"d5",-0.0116235712281143
"458","Curveball",8,"d5",-0.0648604690926329
"459","Curveball",9,"d5",-0.15622029920417
"460","Curveball",10,"d5",-0.0133634515977817
"461","Curveball",11,"d5",-0.00435100954332412
"462","Curveball",12,"d5",-0.125354475557538
"463","Curveball",13,"d5",-0.152253545653137
"464","Curveball",14,"d5",-0.478395241622637
"465","Curveball",15,"d5",-0.0678780621969814
"466","Curveball",16,"d5",-0.00852709004428754
"467","Curveball",17,"d5",-0.200421353891233
"468","Curveball",18,"d5",-0.117448406548773
"469","Curveball",19,"d5",-0.0151135600684064
"470","Curveball",20,"d5",-0.00959427993413465
"471","Curveball",21,"d5",-0.0500134045173493
"472","Curveball",22,"d5",-0.12868257418867
"473","Curveball",23,"d5",-0.191352609174597
"474","Curveball",24,"d5",-0.099020621442369
"475","Curveball",25,"d5",-0.0300515282582399
"476","Curveball",26,"d5",-0.0102621211348437
"477","Curveball",27,"d5",-0.0324093542600852
"478","Curveball",28,"d5",-0.114707718486665
"479","Curveball",29,"d5",-0.0237933118605738
"480","Curveball",30,"d5",-0.025393943230085
"481","Curveball",31,"d5",-0.235074284989806
"482","Curveball",32,"d5",-0.0584734874485057
"483","Curveball",33,"d5",-0.019332737157615
"484","Curveball",34,"d5",-0.0335016803394643
"485","Curveball",35,"d5",-0.306532581148018
"486","Curveball",36,"d5",-0.0177801101472023
"487","Curveball",37,"d5",-0.44117815800049
"488","Curveball",38,"d5",-0.421505514437054
"489","Curveball",39,"d5",-0.285554963181642
"490","Curveball",40,"d5",-0.250199178488768
"491","Curveball",41,"d5",-0.238337195220284
"492","Curveball",42,"d5",-0.227270625389731
"493","Curveball",43,"d5",-0.0121536847381324
"494","Curveball",44,"d5",-0.00991682459112518
"495","Curveball",45,"d5",-0.00335086159157768
"496","Curveball",46,"d5",-0.00264755272115248
"497","Curveball",47,"d5",-0.25285281261603
"498","Curveball",48,"d5",-0.0268758929076741
"499","Curveball",49,"d5",-0.016316829832688
"500","Curveball",50,"d5",-0.199707237876308
"501","Curveball",1,"d7",-0.00323839435913337
"502","Curveball",2,"d7",-0.000824566020002991
"503","Curveball",3,"d7",-0.1925130369853
"504","Curveball",4,"d7",-0.00177861295479251
"505","Curveball",5,"d7",-0.00584500594965887
"506","Curveball",6,"d7",-0.0953812564713001
"507","Curveball",7,"d7",-0.00243817345624036
"508","Curveball",8,"d7",-0.0328231522676809
"509","Curveball",9,"d7",-0.126545949308708
"510","Curveball",10,"d7",-0.00418628132580632
"511","Curveball",11,"d7",0
"512","Curveball",12,"d7",-0.0550992190003912
"513","Curveball",13,"d7",-0.0530637806195538
"514","Curveball",14,"d7",-0.212805219237245
"515","Curveball",15,"d7",-0.0173944885736899
"516","Curveball",16,"d7",0
"517","Curveball",17,"d7",-0.11359998436303
"518","Curveball",18,"d7",-0.0506506342826131
"519","Curveball",19,"d7",-0.0037397746378805
"520","Curveball",20,"d7",-0.00195799717596011
"521","Curveball",21,"d7",-0.0210605789391802
"522","Curveball",22,"d7",-0.0791396889602036
"523","Curveball",23,"d7",-0.109387452954212
"524","Curveball",24,"d7",-0.045396548278608
"525","Curveball",25,"d7",-0.0101306381630333
"526","Curveball",26,"d7",0
"527","Curveball",27,"d7",-0.0132583986876958
"528","Curveball",28,"d7",-0.0539586445139805
"529","Curveball",29,"d7",-0.0066947068705262
"530","Curveball",30,"d7",-0.00892069953331943
"531","Curveball",31,"d7",-0.0645320058524353
"532","Curveball",32,"d7",-0.0223358395444647
"533","Curveball",33,"d7",0
"534","Curveball",34,"d7",-0.0126233841439458
"535","Curveball",35,"d7",-0.080474731115741
"536","Curveball",36,"d7",-0.00545141051807597
"537","Curveball",37,"d7",-0.118252808861243
"538","Curveball",38,"d7",-0.208796145185861
"539","Curveball",39,"d7",-0.203887682136091
"540","Curveball",40,"d7",-0.391200682254008
"541","Curveball",41,"d7",-0.101907553842207
"542","Curveball",42,"d7",-0.110623925587762
"543","Curveball",43,"d7",-0.00330833359452335
"544","Curveball",44,"d7",-0.00149982654308267
"545","Curveball",45,"d7",0
"546","Curveball",46,"d7",0
"547","Curveball",47,"d7",-0.153714667786091
"548","Curveball",48,"d7",-0.0080467744098527
"549","Curveball",49,"d7",-0.00434385055605068
"550","Curveball",50,"d7",-0.125830736221977
"551","Curveball",1,"d6",0
"552","Curveball",2,"d6",0
"553","Curveball",3,"d6",0.164752268424765
"554","Curveball",4,"d6",0
"555","Curveball",5,"d6",0
"556","Curveball",6,"d6",0.232427006724116
"557","Curveball",7,"d6",0
"558","Curveball",8,"d6",-0.00615734781374742
"559","Curveball",9,"d6",-0.0572397528445046
"560","Curveball",10,"d6",0
"561","Curveball",11,"d6",0
"562","Curveball",12,"d6",-0.0109099880785274
"563","Curveball",13,"d6",-0.00262475187911862
"564","Curveball",14,"d6",0.481396515346351
"565","Curveball",15,"d6",0
"566","Curveball",16,"d6",0
"567","Curveball",17,"d6",-0.0439929590321425
"568","Curveball",18,"d6",-0.00946780031212785
"569","Curveball",19,"d6",0
"570","Curveball",20,"d6",0
"571","Curveball",21,"d6",-0.00336737798091316
"572","Curveball",22,"d6",-0.0187622973332796
"573","Curveball",23,"d6",-0.0440376845656338
"574","Curveball",24,"d6",-0.0071071886350561
"575","Curveball",25,"d6",-0.00155773863689915
"576","Curveball",26,"d6",0
"577","Curveball",27,"d6",-0.00190182110430129
"578","Curveball",28,"d6",-0.0110190321410826
"579","Curveball",29,"d6",0
"580","Curveball",30,"d6",-0.00164935628131323
"581","Curveball",31,"d6",0.754104464164777
"582","Curveball",32,"d6",-0.00104954299871673
"583","Curveball",33,"d6",0
"584","Curveball",34,"d6",-0.00145201163182377
"585","Curveball",35,"d6",0.257050463387349
"586","Curveball",36,"d6",0
"587","Curveball",37,"d6",0.375553385539122
"588","Curveball",38,"d6",0.164952897483296
"589","Curveball",39,"d6",-0.0756062980099982
"590","Curveball",40,"d6",0.344834311997277
"591","Curveball",41,"d6",-0.020215286347142
"592","Curveball",42,"d6",-0.0241414054748464
"593","Curveball",43,"d6",0
"594","Curveball",44,"d6",0
"595","Curveball",45,"d6",0
"596","Curveball",46,"d6",0
"597","Curveball",47,"d6",-0.0608244224823817
"598","Curveball",48,"d6",0
"599","Curveball",49,"d6",0
"600","Curveball",50,"d6",-0.0366856226253958
"601","Curveball",1,"d8",-0.00530303401982197
"602","Curveball",2,"d8",-0.00738487284080291
"603","Curveball",3,"d8",-0.175288253625365
"604","Curveball",4,"d8",-0.00525942993798743
"605","Curveball",5,"d8",-0.0167954732142038
"606","Curveball",6,"d8",-0.0834237892626711
"607","Curveball",7,"d8",-0.00765758492538815
"608","Curveball",8,"d8",-0.041191752321625
"609","Curveball",9,"d8",-0.0902816024958433
"610","Curveball",10,"d8",-0.00811606370393086
"611","Curveball",11,"d8",-0.00218433335427355
"612","Curveball",12,"d8",-0.0622712328331555
"613","Curveball",13,"d8",-0.0907664764646533
"614","Curveball",14,"d8",-0.215511314474986
"615","Curveball",15,"d8",-0.047847511366173
"616","Curveball",16,"d8",-0.0135608363486787
"617","Curveball",17,"d8",-0.106190033030387
"618","Curveball",18,"d8",-0.0609211852427702
"619","Curveball",19,"d8",-0.00787090655075432
"620","Curveball",20,"d8",-0.00681373707054804
"621","Curveball",21,"d8",-0.0287020205307267
"622","Curveball",22,"d8",0.428500278897275
"623","Curveball",23,"d8",-0.0972090848177864
"624","Curveball",24,"d8",-0.0518982741061417
"625","Curveball",25,"d8",-0.0199817914486769
"626","Curveball",26,"d8",-0.00760756196736197
"627","Curveball",27,"d8",-0.0205051362594658
"628","Curveball",28,"d8",-0.0640846423742377
"629","Curveball",29,"d8",-0.0125634803290568
"630","Curveball",30,"d8",-0.0171078315838396
"631","Curveball",31,"d8",-0.0911024504864388
"632","Curveball",32,"d8",-0.0373163584586305
"633","Curveball",33,"d8",-0.0108270486819941
"634","Curveball",34,"d8",-0.027011450301016
"635","Curveball",35,"d8",-0.039993750257296
"636","Curveball",36,"d8",-0.0110217350720933
"637","Curveball",37,"d8",-0.146805861793887
"638","Curveball",38,"d8",-0.24088103950756
"639","Curveball",39,"d8",-0.154165874714363
"640","Curveball",40,"d8",-0.141784138358033
"641","Curveball",41,"d8",-0.127197229683537
"642","Curveball",42,"d8",-0.118823797886764
"643","Curveball",43,"d8",-0.00694044147167616
"644","Curveball",44,"d8",-0.00578874214610797
"645","Curveball",45,"d8",-0.00196814715445494
"646","Curveball",46,"d8",-0.000377616137088667
"647","Curveball",47,"d8",-0.144183255672377
"648","Curveball",48,"d8",-0.0162614774614557
"649","Curveball",49,"d8",-0.0159702568777438
"650","Curveball",50,"d8",-0.129611371151563
"651","Double",1,"s1",0.500594325570061
"652","Double",2,"s1",0.499211572633211
"653","Double",3,"s1",0.313810633320553
"654","Double",4,"s1",0.501170515036834
"655","Double",5,"s1",0.497132014427798
"656","Double",6,"s1",0.513514315095971
"657","Double",7,"s1",0.506093604924456
"658","Double",8,"s1",-0.393604880827659
"659","Double",9,"s1",0.49136438321294
"660","Double",10,"s1",0.508840833675002
"661","Double",11,"s1",0.502190118572788
"662","Double",12,"s1",0.518817443646347
"663","Double",13,"s1",-0.150549869018299
"664","Double",14,"s1",0.297044701322148
"665","Double",15,"s1",0.512169118868762
"666","Double",16,"s1",0.500848333952662
"667","Double",17,"s1",0.537715249624357
"668","Double",18,"s1",0.516647109230744
"669","Double",19,"s1",0.520442038601635
"670","Double",20,"s1",0.497935937068279
"671","Double",21,"s1",0.520864358895372
"672","Double",22,"s1",0.364845121112745
"673","Double",23,"s1",0.476270453055998
"674","Double",24,"s1",0.559811167529945
"675","Double",25,"s1",0.502688794757968
"676","Double",26,"s1",-0.430477347873656
"677","Double",27,"s1",0.510894778973593
"678","Double",28,"s1",0.50579899014613
"679","Double",29,"s1",0.50370725014759
"680","Double",30,"s1",0.507685835813677
"681","Double",31,"s1",-0.0662531877954625
"682","Double",32,"s1",0.517910215026094
"683","Double",33,"s1",0.454599347831745
"684","Double",34,"s1",0.50414987069188
"685","Double",35,"s1",0.502021540269735
"686","Double",36,"s1",0.504686232789311
"687","Double",37,"s1",0.233036002164946
"688","Double",38,"s1",0.298712574012416
"689","Double",39,"s1",0.436229488690021
"690","Double",40,"s1",0.588626956362907
"691","Double",41,"s1",0.161803525351323
"692","Double",42,"s1",0.359729279520321
"693","Double",43,"s1",0.510660198178294
"694","Double",44,"s1",0.500632922171301
"695","Double",45,"s1",0.496086898530846
"696","Double",46,"s1",0.502886938062967
"697","Double",47,"s1",0.50340382617798
"698","Double",48,"s1",0.501709643892352
"699","Double",49,"s1",0.500652145056376
"700","Double",50,"s1",0.454677094820164
"701","Double",1,"s4",0.499729850400078
"702","Double",2,"s4",0.500086928531628
"703","Double",3,"s4",-0.338906835694151
"704","Double",4,"s4",0.499565659139414
"705","Double",5,"s4",0.500186950779734
"706","Double",6,"s4",0.356453292210656
"707","Double",7,"s4",0.504050359466261
"708","Double",8,"s4",-0.544008643397691
"709","Double",9,"s4",0.492478138448044
"710","Double",10,"s4",0.505949321307229
"711","Double",11,"s4",0.499190493222069
"712","Double",12,"s4",0.483768238796617
"713","Double",13,"s4",-0.755803168585018
"714","Double",14,"s4",-0.35493666954228
"715","Double",15,"s4",0.487029715188599
"716","Double",16,"s4",0.499626365902942
"717","Double",17,"s4",0.4677778001924
"718","Double",18,"s4",0.481833401701963
"719","Double",19,"s4",0.511092803818484
"720","Double",20,"s4",0.500562466397568
"721","Double",21,"s4",0.498231109950114
"722","Double",22,"s4",0.135825348701882
"723","Double",23,"s4",0.495351888341704
"724","Double",24,"s4",0.48623531937394
"725","Double",25,"s4",0.501323133507689
"726","Double",26,"s4",-0.520317167833196
"727","Double",27,"s4",0.495819466102004
"728","Double",28,"s4",0.473840210821735
"729","Double",29,"s4",0.498429447007404
"730","Double",30,"s4",0.496983810673421
"731","Double",31,"s4",-0.221596703026099
"732","Double",32,"s4",0.490503831082747
"733","Double",33,"s4",0.458308541055082
"734","Double",34,"s4",0.497729156976541
"735","Double",35,"s4",0.358996944572507
"736","Double",36,"s4",0.498089328270668
"737","Double",37,"s4",-0.140454018059665
"738","Double",38,"s4",-0.389622761139565
"739","Double",39,"s4",-0.305304340553127
"740","Double",40,"s4",0.148167576466836
"741","Double",41,"s4",-0.396442138126788
"742","Double",42,"s4",-0.348649879596293
"743","Double",43,"s4",0.499609245498164
"744","Double",44,"s4",0.499718419829039
"745","Double",45,"s4",0.50127406864529
"746","Double",46,"s4",0.49901000686139
"747","Double",47,"s4",0.384256630032653
"748","Double",48,"s4",0.498760228399829
"749","Double",49,"s4",0.499500979751709
"750","Double",50,"s4",0.454977817121981
"751","Double",1,"s5",0.499729850400078
"752","Double",2,"s5",0.500086928531628
"753","Double",3,"s5",0.122337678015858
"754","Double",4,"s5",0.499565659139413
"755","Double",5,"s5",0.500186950779734
"756","Double",6,"s5",0.338546517318096
"757","Double",7,"s5",0.496009871695555
"758","Double",8,"s5",-0.483721126456515
"759","Double",9,"s5",0.492478138448044
"760","Double",10,"s5",0.49823886913069
"761","Double",11,"s5",0.49919049322207
"762","Double",12,"s5",0.489185370642133
"763","Double",13,"s5",-0.175246883090552
"764","Double",14,"s5",-0.20876659228013
"765","Double",15,"s5",0.487029715188599
"766","Double",16,"s5",0.499626365902942
"767","Double",17,"s5",0.476047228439801
"768","Double",18,"s5",0.487518609633346
"769","Double",19,"s5",0.477352299966345
"770","Double",20,"s5",0.500562466397568
"771","Double",21,"s5",0.490764580544682
"772","Double",22,"s5",0.487890200013611
"773","Double",23,"s5",0.498136789039896
"774","Double",24,"s5",0.465019172357833
"775","Double",25,"s5",0.498203469405307
"776","Double",26,"s5",-0.520317167833196
"777","Double",27,"s5",0.495819466102004
"778","Double",28,"s5",0.498829401241275
"779","Double",29,"s5",0.498429447007404
"780","Double",30,"s5",0.496983810673421
"781","Double",31,"s5",-0.26103664944463
